filename,ytrue,ypred,score0,score1,score2,score3,score4,score5
./data/fj/1.jpg,4,4,-0.08173313736915588,-0.34953635931015015,-3.797664165496826,-0.882835865020752,6.616622447967529,-1.0044164657592773
./data/fj/10.jpg,0,3,2.1305084228515625,-0.14643454551696777,-1.3553991317749023,3.2390029430389404,-0.41984519362449646,-2.939784526824951
./data/fj/100.jpg,0,0,4.001020431518555,-0.9332816004753113,-1.6036057472229004,0.40691983699798584,0.8086024522781372,-2.220114231109619
./data/fj/101.jpg,0,0,3.903855800628662,-0.18956714868545532,-1.0016343593597412,1.1647182703018188,-1.281916856765747,-2.274367332458496
./data/fj/102.jpg,1,4,2.0110037326812744,-0.35063636302948,-2.7007415294647217,0.12384079396724701,3.830376386642456,-2.5441274642944336
./data/fj/103.jpg,0,0,3.9308838844299316,-0.3381008207798004,-1.4173380136489868,0.540756344795227,-0.03118937835097313,-2.414429187774658
./data/fj/104.jpg,0,0,3.936185121536255,-0.24516576528549194,-1.3041119575500488,0.8938431143760681,-0.9473589658737183,-1.9147838354110718
./data/fj/105.jpg,1,1,0.4075605869293213,5.037969589233398,-2.2359347343444824,-0.5701977014541626,-0.5350412726402283,-1.6835039854049683
./data/fj/106.jpg,1,1,1.7068904638290405,3.9031424522399902,-1.6978020668029785,-0.5405534505844116,-0.8610897064208984,-2.129119873046875
./data/fj/107.jpg,0,0,3.630086660385132,-0.24413397908210754,-1.1867413520812988,-0.1342783272266388,-0.3829832375049591,-1.5043389797210693
./data/fj/108.jpg,0,0,3.416505813598633,0.017558548599481583,-1.7734419107437134,1.0177875757217407,-0.12323127686977386,-2.2289862632751465
./data/fj/109.jpg,0,0,3.848585605621338,0.0872124433517456,-1.874269723892212,0.6892890334129333,-0.23758669197559357,-2.281825304031372
./data/fj/11.jpg,1,1,2.144822359085083,3.2870941162109375,-1.584689736366272,1.0582879781723022,-2.291461229324341,-2.3317739963531494
./data/fj/110.jpg,0,1,2.2152204513549805,3.2657432556152344,-2.2827646732330322,-0.28194141387939453,-0.24489238858222961,-2.3528192043304443
./data/fj/111.jpg,1,1,0.8168432116508484,4.4912495613098145,-1.6732232570648193,-0.08426032215356827,-1.4668657779693604,-1.8552460670471191
./data/fj/112.jpg,1,1,0.8358154892921448,5.371304988861084,-2.0519158840179443,-0.579092264175415,-1.2743455171585083,-2.075756311416626
./data/fj/113.jpg,0,3,1.6711739301681519,-1.0233118534088135,0.01931348629295826,2.1800177097320557,-0.7328869700431824,-1.8919175863265991
./data/fj/114.jpg,0,0,3.7386417388916016,-0.355877548456192,-1.09029221534729,0.163330078125,-0.6057131290435791,-1.593093752861023
./data/fj/115.jpg,0,3,2.269915819168091,-0.6423462629318237,-1.6480900049209595,3.893303394317627,-0.8397535085678101,-2.8078079223632812
./data/fj/116.jpg,0,0,3.3715972900390625,0.30600154399871826,-1.3246910572052002,0.9394350051879883,-0.891076922416687,-2.1274616718292236
./data/fj/117.jpg,0,0,3.8266050815582275,-0.7469308376312256,-1.7581360340118408,0.7943668365478516,0.5794214606285095,-2.3013908863067627
./data/fj/118.jpg,0,0,3.1023120880126953,0.8885812759399414,-1.6813908815383911,0.33907783031463623,-0.2307136356830597,-2.179564952850342
./data/fj/119.jpg,1,1,0.6912800669670105,5.536304950714111,-2.4490623474121094,-0.4267335832118988,-1.0753092765808105,-2.104072093963623
./data/fj/12.jpg,1,1,0.8521553874015808,4.867151737213135,-2.0541398525238037,0.1772887110710144,-2.073789358139038,-1.7070344686508179
./data/fj/120.jpg,1,0,2.021327018737793,1.8679053783416748,-2.579843521118164,1.398913025856018,0.5967965722084045,-2.7167809009552
./data/fj/121.jpg,0,3,2.0309133529663086,0.29453516006469727,-2.059526205062866,5.349215507507324,-1.656650185585022,-3.571284770965576
./data/fj/122.jpg,1,1,0.5657203793525696,6.529137134552002,-2.3338096141815186,0.3847334384918213,-1.8831244707107544,-2.8834388256073
./data/fj/123.jpg,1,1,0.7915950417518616,2.430171489715576,-2.546043634414673,-0.3966144919395447,2.369051218032837,-2.236274003982544
./data/fj/124.jpg,1,1,1.7982836961746216,2.7174952030181885,-2.054818868637085,-0.7667742967605591,0.7052303552627563,-1.9927363395690918
./data/fj/125.jpg,1,1,0.6148399710655212,4.102410316467285,-2.485053062438965,0.43305954337120056,-0.002877620980143547,-2.3704357147216797
./data/fj/126.jpg,1,1,1.8398274183273315,4.3088812828063965,-2.350595235824585,1.7391804456710815,-2.169973134994507,-2.8750662803649902
./data/fj/127.jpg,0,0,3.6997570991516113,0.7303737998008728,-1.9780173301696777,0.4452968239784241,-0.5981394052505493,-2.0149989128112793
./data/fj/128.jpg,0,0,4.224150657653809,-0.4052901864051819,-1.5255851745605469,0.2142707109451294,-0.21390199661254883,-2.0336124897003174
./data/fj/129.jpg,5,5,-0.26455482840538025,0.18387426435947418,-1.4964241981506348,-0.5825580358505249,-0.8212871551513672,3.337536334991455
./data/fj/13.jpg,0,1,1.8649393320083618,2.6665430068969727,-2.0948991775512695,-0.47725021839141846,0.3800044357776642,-2.0401206016540527
./data/fj/130.jpg,0,0,2.803938627243042,-1.1456669569015503,-1.4375226497650146,1.9908660650253296,0.5840584635734558,-2.5736143589019775
./data/fj/131.jpg,0,0,3.7791061401367188,-0.182331845164299,-1.062690258026123,0.7276599407196045,-0.9897616505622864,-1.9229108095169067
./data/fj/132.jpg,0,0,4.231245517730713,-0.46794795989990234,-1.3383076190948486,0.29179251194000244,-0.5076682567596436,-1.9793477058410645
./data/fj/133.jpg,0,0,4.545063018798828,-0.6964128017425537,-1.437692642211914,0.09873227775096893,-0.5736961364746094,-1.5990864038467407
./data/fj/134.jpg,0,0,3.9517030715942383,-0.6456080079078674,-0.9724887013435364,0.16048245131969452,-0.6922023296356201,-1.5444356203079224
./data/fj/135.jpg,2,2,0.9680796265602112,-0.7190142869949341,4.559637546539307,0.866981029510498,-2.702671766281128,-2.3936400413513184
